BolgeAdi;BolgeAdresi;BolgeKapasite;PeronAdi;PeronAdres;peronKapasite;PeronKoordinat;PeronAcilisSaati;PeronKapanisSaati;
MÝMAR MUZAFFER CAD.;MÝMAR MUZAFFER CAD.;67;MÝMAR MUZAFFER-1;;24;[[32.48978018760681, 37.87056803306575], [32.49134123325348, 37.87015303432819], [32.491936683654785, 37.870110687386784]];800;1900;
MÝMAR MUZAFFER CAD.;MÝMAR MUZAFFER CAD.;67;MÝMARA MUZAFFER-5;;9;[[32.494463324546814, 37.87178337306475], [32.494157552719116, 37.87109736479794], [32.49388933181763, 37.87099573340036]];800;1900;
MÝMAR MUZAFFER CAD.;MÝMAR MUZAFFER CAD.;67;MÝMAR MUZAFFER-4;;25;[[32.49311685562134, 37.8706230837431], [32.49200642108917, 37.870123391471765]];800;1900;
MÝMAR MUZAFFER CAD.;MÝMAR MUZAFFER CAD.;67;MÝMAR MUZAFFER-3;;9;[[32.49311685562134, 37.8706230837431], [32.49200642108917, 37.870123391471765]];800;1900;
AZÝZÝYE CAD.1;AZÝZÝYE CAD;15;AZÝZÝYE CAD.1;AZÝZÝYE CAD.;15;[[32.501399517059326, 37.873316282033365], [32.50152826309204, 37.8728780088301]];800;1900;
MEVLANA TÜRBE;MEVLANA TÜRBE ÖNÜ;41;MEVLANA TÜRBE-1;;14;[[32.50558912754059, 37.870258901575156], [32.50650644302368, 37.87038594207073]];800;1900;
MEVLANA TÜRBE;MEVLANA TÜRBE ÖNÜ;41;MEVLANA TÜRBE-2;;14;[[32.50727891921997, 37.870538390376296], [32.5065279006958, 37.870398646108264]];800;1900;
MEVLANA TÜRBE;MEVLANA TÜRBE ÖNÜ;41;MEVLANA TÜRBE-3;MEVLANA TÜRBE-3;13;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
ABDÜLEZELPAÞA CAD.;ABDÜLEZELPAÞA CAD;45;ABDÜLEZELPAÞA CAD.1;ZÝNDANKALE;20;[[32.486926317214966, 37.872206831769404], [32.48773634433746, 37.87270227536411]];800;1900;
ABDÜLEZELPAÞA CAD.;ABDÜLEZELPAÞA CAD;45;ABDÜLEZELPAÞA CAD.-2;ZÝNDANKALE;25;[[32.488712668418884, 37.87329087496234], [32.487688064575195, 37.87268533717655]];800;1900;
KALEÖNÜ;KALEÖNÜ CAD;85;KALEÖNÜ-1;;30;[[32.48714089393616, 37.870656961062544], [32.48702019453049, 37.87117782288828]];800;1900;
KALEÖNÜ;KALEÖNÜ CAD;85;KALEÖNÜ-2;;30;[[32.48702019453049, 37.87119476142242], [32.486920952796936, 37.871592815853596]];800;1900;
KALEÖNÜ;KALEÖNÜ CAD;85;KALEÖNÜ-3;;25;[[32.4868243932724, 37.8720395658719], [32.486926317214966, 37.871586463938065]];800;1900;
ATATÜRK CAD.;ATATÜRK CAD;34;ATATÜRK cad.1;ATATÜRK CAD.;20;[[32.488659024238586, 37.87044946223638], [32.48949587345123, 37.87063578773971]];800;1900;
ATATÜRK CAD.;ATATÜRK CAD;34;ATATÜRK CAD.2;ATATÜRK CAD.;14;[[32.48739838600159, 37.86981849282787], [32.48860001564026, 37.87044522756038]];800;1900;
KARATAY TERMÝNAL;KARATY TERMÝNAL;50;KARATAY TERMÝNAL;;50;[32.5028157234192, 37.8658123462298];800;1900;
FERHUNÝYE;FERHUNÝYE;55;FERHUNÝYE;;55;[32.4892115592957, 37.8767757963752];800;1900;
KÜLTÜRPARK;KÜLTÜRPARK;100;KÜLTÜRPARK;;100;[32.4910408258438, 37.8748703312183];730;2400;
ZÝNDANKALE KATLI;ZÝNDANKALE KATLI;335;ZÝNDANKALE KATLI;ZÝNDANKALE;335;[[[32.4875861406326, 37.8733840341799], [32.487285733223, 37.8736719801077], [32.4871891736984, 37.8737100905138], [32.4868029356003, 37.8737863112669], [32.486577630043, 37.8731680739955], [32.4868780374527, 37.8728928297056], [32.4875861406326, 37.8733840341799]]];0;2400;
YAHYA ÇAVUÞ;YAHYA ÇAVUÞ;27;YAHYA ÇAVUÞ CAD.;YAHYA ÇVÞ.;27;[[32.48438894748688, 37.8748893861139], [32.48384982347488, 37.874616265473385]];800;1900;
BELEDÝYE OTOPARKI;BELEDÝYE OTOPARKI;165;BELEDÝYE OTOPARKI;BELEDÝYE CÝVARI;165;[32.48501658439636, 37.877059494749666];700;2300;
ÝHSANÝYE OTOPARKI;ÝHSANÝYE OTOPARKI;264;ÝHSANÝYE OTOPARKI;BERA ARKASI;264;[32.4817442893982, 37.8779105833171];800;1900;
NÝÞANTAÞI-YENÝÞEHÝR;NÝÞANTAÞI;50;YENÝÞEHÝR-NÝÞANTAÞI;;50;[32.4825382232666, 37.8784695018028];800;1900;
BANDO;BANDO;24;BANDO;;24;[32.4899786710739, 37.8765047998928];800;1900;
KIZILAY HASTANESÝ;KIZILAY HASTANESÝ;150;ÝSTASYON OTOPARKI;;100;[32.4767714738846, 37.8664221754107];0;2400;
KIZILAY HASTANESÝ;KIZILAY HASTANESÝ;150;KIZILAY OTOPARKI;;50;[32.4982184171677, 37.866521695666];800;1900;
NALÇACI-2;NALÇACI-2;48;NALÇACI-4;;22;[[32.494189739227295, 37.88712796226809], [32.49347627162933, 37.88648866821064]];800;1900;
NALÇACI-2;NALÇACI-2;48;NALÇACI AÇIK OTOPARKI;NALÇACI CAD.;26;[32.487465441227, 37.8794475989477];800;1900;
HAZIMULUÞAHÝN MEDAÞ KÖÞE;HAZIMULUÞAHÝN MEDAÞ KÖÞE;32;HAZIMULUÞAHÝN-4;MEDAÞ;32;[32.4820554256439, 37.8761787559285];800;1900;
HAZIMULUÞAHÝN TREN YOLU;HAZIMULUÞAHÝN TREN YOLU;141;HAZIMULUÞAHÝN-5;TREN YOLU CAD.;110;[32.4805748462677, 37.8772881463757];800;1900;
HAZIMULUÞAHÝN TREN YOLU;HAZIMULUÞAHÝN TREN YOLU;141;HAZIMULUÞAHÝN-6;CAMÝ CEPHESÝ;31;[[32.481164932251, 37.8774829231268], [32.48171210289, 37.8774702203109]];800;1900;
TIP ACÝL;TIP ACÝL;56;TIP-5;;25;[[32.4296289682388, 37.8764920969082], [32.4292588233948, 37.8758315386915]];800;1900;
TIP ACÝL;TIP ACÝL;56;TIP-6;;31;[[32.4302405118942, 37.8750820520031], [32.4310129880905, 37.8748957377446]];800;1900;
KONEVÝ AÇIK;KONEVÝ AÇIK;1;KONEVÝ AÇIK;;1;[32.486338913440704, 37.86928491716503];0;30;
TRAFÝK PARKI;TRAFÝK PARKI;1000;TRAFÝK PARKI;TRAFÝK PARKI;1000;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];0;2400;
mevlana çarþý dýþý;mevlana çarþý dýþý;35;MEVLANA ÇARÞI-1;;14;[[32.50175356864929, 37.86955382284318], [32.50168114900589, 37.870210202660445]];800;1900;
mevlana çarþý dýþý;mevlana çarþý dýþý;35;MEVLANA ÇARÞI-2;;21;[[32.50266283750534, 37.87029277906208], [32.5017186999321, 37.87023561079387]];800;1900;
AZÝZÝYE CAD.2;AZÝZÝYE CAD.;14;AZÝZÝYE CAD.2;AZÝZÝYE CAD.AZÝZÝYE CAD;14;[[32.501563131809235, 37.872886477902206], [32.50164359807968, 37.87249901685653], [32.50169187784195, 37.872175072450986]];800;1900;
YIKAMALI;YIKAMALI;10;YIKAMALI;;10;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];0;2400;
ALAADDÝN TEPE ÇIKIÞ OTOPARKI;ALAADDÝN TEPE ÇIKIÞ OTOPARKI;150;ALAEDDÝN TEPESÝ ÇIKIÞ;;150;[32.49200105667114, 37.870800939496455];0;2400;
BAÞARALI CAD.1 NCÝ BÖLGE;BAÞARALI CAD.1-2;30;BAÞARALI CAD.-1;BAÞARALI CAD.;15;[[32.49454915523529, 37.87179607686132], [32.494989037513726, 37.871762200065646], [32.49531090259551, 37.871673273402884]];800;1900;
BAÞARALI CAD.1 NCÝ BÖLGE;BAÞARALI CAD.1-2;30;BAÞARALI CAD.-2;BAÞARALI CAD.;15;[[32.495324313640594, 37.871688094520785], [32.49551743268967, 37.871584346632766], [32.49569445848465, 37.87152506205973], [32.49586343765259, 37.871489067831405], [32.49593585729598, 37.871491185139455]];800;1900;
ÝSTANBUL CAD.;ÝSTANBUL CAD.;33;ÝSTANBUL CAD.-2;ÝSTANBUL CAD.;18;[[32.50100791454315, 37.872774262617725], [32.500707507133484, 37.87174526166196]];800;1900;
ÝSTANBUL CAD.;ÝSTANBUL CAD.;33;ÝSTANBUL CAD.-1;ÝSTANBUL CAD;15;[[32.50123053789139, 37.87346872427551], [32.50102400779724, 37.87282507710734]];800;1900;
AKÇEÞME OTOPARKI;AKÇEÞME OTOPARKI;260;AKÇEÞME OTOPARKI;AKÇEÞME OTOPARKI;260;[32.50560790300369, 37.86857771172082];700;2300;
BAÞARALI CAD.-2 NCÝ BÖLGE;BAÞARALI CAD.2 NCÝ BÖLGE;85;BAÞARALI CAD.-3;BAÞARALI CAD.;30;[[32.49817818403244, 37.87114394580834], [32.49832570552826, 37.87075647559834], [32.49830961227417, 37.87019326389994]];800;1900;
BAÞARALI CAD.-2 NCÝ BÖLGE;BAÞARALI CAD.2 NCÝ BÖLGE;85;BAÞARALI CAD.-4;BAÞARALI CAD.;15;[[32.49823719263077, 37.87114606312629], [32.49842494726181, 37.87067389971643], [32.498416900634766, 37.87023772813792]];800;1900;
BAÞARALI CAD.-2 NCÝ BÖLGE;BAÞARALI CAD.2 NCÝ BÖLGE;85;BAÞARALI CAD.-5;BAÞARALI CAD.-5;25;[[32.498328387737274, 37.87008527921027], [32.49827742576599, 37.86913034889011]];900;1900;
BAÞARALI CAD.-2 NCÝ BÖLGE;BAÞARALI CAD.2 NCÝ BÖLGE;85;BAÞARALI CAD.-6;BAÞARALI CAD.-6;15;[[32.49814063310623, 37.86888473288214], [32.49810576438904, 37.868277041481576]];900;1900;
OSMANLI BUÐDAY PAZARI OTOPARKI;TARÝHÝ BUÐDAY PAZARI ALTI;570;OSMANLI BUÐDAY PAZARI KATLI OTOPARKI;OSMANLI BUÐDAY PAZARI ALTI;570;[32.499583661556244, 37.86821987164937];0;2400;
TIP  ACÝL ÖNÜ;TIP  ACÝL ÖNÜ;53;TIP-1;;53;[32.4287974834442, 37.8758781167085];800;1830;
ÞERAFETTÝN BÖLGE-2;ÞERAFETTÝN BÖLGE-2;45;ÞERAFETTÝN CAD.6;ÞERAFETTÝN CAD.;25;[[32.49760150909424, 37.87293094051482], [32.4970543384552, 37.87298175489635]];800;1900;
ÞERAFETTÝN BÖLGE-2;ÞERAFETTÝN BÖLGE-2;45;ÞERAFETTÝN CAD.7;ÞERAFETTÝN CAD.;20;[[32.49760150909424, 37.87293094051482], [32.4970543384552, 37.87298175489635]];800;1900;
BEREKETOÐLU SOKAK;BEREKETOÐLU SOKAK;120;BEREKETOÐLU SOKAK.1;BEREKETOÐLU SOKAK.1;35;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
BEREKETOÐLU SOKAK;BEREKETOÐLU SOKAK;120;BEREKETOÐLU SOKAK.2;BEREKETOÐLU SOKAK.2;35;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
BEREKETOÐLU SOKAK;BEREKETOÐLU SOKAK;120;BEREKETOÐLU SOKAK.3;BEREKETOÐLU SOKAK.3;50;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
ULAÞBABA CAD. 1;ULAÞBABA CAD.;30;ULAÞBABA CAD.1;ULAÞBABA CAD.1;30;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
MAKRO AVM;MAKRO AVM;180;MAKRO AVM;MAKRO AVM;180;[[32.7478837966919, 39.8770403869553], [32.7476692199707, 39.8767357450676], [32.7474117279053, 39.8764146345857], [32.7473258972168, 39.8761346908878]];0;2400;
MÝMAR MUZAFFER AÇIK OTOPARKI;MÝMAR MUZAFFER AÇIK OTOPARKI;100;MÝMAR MUZAFFER AÇIK OTOPARKI;MÝMAR MUZAFFER AÇIK OTOPARKI;100;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];0;2400;
TOPTANCILAR;KULE SÝTE ARKASI;60;TOPTANCILAR KULE SÝTE;GÖKLER SOKAK;60;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];700;2000;
ÞERAFETTÝN BÖLGE-3;ÞERAFETTÝN BÖLGE-3;72;ÞERAFETTÝN CAD.1;ÞERAFETTÝN CAD.;17;[[32.4967485666275, 37.87300716207401], [32.496185302734375, 37.87314266687338]];800;1900;
ÞERAFETTÝN BÖLGE-3;ÞERAFETTÝN BÖLGE-3;72;ÞERAFETTÝN CAD.2;ÞERAFETTÝN CAD.;19;[[32.5004768371582, 37.87346872427551], [32.49986529350281, 37.87323582627839]];800;1900;
ÞERAFETTÝN BÖLGE-3;ÞERAFETTÝN BÖLGE-3;72;ÞERAFETTÝN CAD.5;ÞERAFETTÝN CAD.;23;[[32.4964535236359, 37.8729605822416], [32.4963623285294, 37.8723931528284]];800;2000;
ÞERAFETTÝN BÖLGE-3;ÞERAFETTÝN BÖLGE-3;72;ÞERAFETTÝN CAD.-8;ÞERAFETTÝN CAD.-8;13;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
ULAÞBABA CAD. 2;ULAÞBABA CAD. 2;90;ULAÞBABA CAD.2;ULAÞBABA CAD.2;30;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
ULAÞBABA CAD. 2;ULAÞBABA CAD. 2;90;ULAÞBABA CAD..-3;ULAÞBABA CAD..-3;30;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];800;1900;
ULAÞBABA CAD. 2;ULAÞBABA CAD. 2;90;ULAÞBABA CAD. 4;ULAÞBABA CAD;30;[[32.747883796691895, 39.87704038695533], [32.7476692199707, 39.876735745067556], [32.74741172790527, 39.87641463458575], [32.7473258972168, 39.87613469088777]];0;2400;
