name;WKT
KAMPÜS 02A BOSNA HERSEK;POINT Z (32.51877984190408 38.00940102091862 0)
KAMPÜS 02B BOSNA HERSEK;POINT Z (32.51938029678481 38.00947915130062 0)
KAMPÜS 03 BUZLUKBAÞI;POINT Z (32.51973693158448 38.00250371121295 0)
KAMPÜS 04 FIRAT CADDESÝ;POINT Z (32.5184303520723 37.99464895249642 0)
KAMPÜS 05 PÝRÝ REÝS;POINT Z (32.51770962074744 37.98915648742838 0)
KAMPÜS 06 SANCAK;POINT Z (32.51680031377312 37.98228949401522 0)
KAMPÜS 07 JAPON PARKI;POINT Z (32.51625065863524 37.9767110246055 0)
KAMPÜS 08 YAZIR;POINT Z (32.51495409426025 37.97153992955331 0)
KAMPÜS 09 MTA;POINT Z (32.51455927529192 37.9651960210252 0)
KAMPÜS 10 ELMALILI HAMDÝ;POINT Z (32.51409454493773 37.95888878476291 0)
KAMPÜS 11 MEDAÞ;POINT Z (32.51321851469353 37.95396196967933 0)
KAMPÜS 12 OTOGAR;POINT Z (32.51224566479171 37.94785912690254 0)
KAMPÜS 13 ERENKAYA;POINT Z (32.51178639443508 37.94391666099619 0)
KAMPÜS 15 EYÜP SULTAN;POINT Z (32.51044822134453 37.93643610947743 0)
KAMPÜS 16 BÝRÝNCÝ ORGHANÝZE SAN.;POINT Z (32.50869294673355 37.92869983411821 0)
KAMPÜS 17 TEKNÝK LÝSE;POINT Z (32.50783678092908 37.92458100605364 0)
KAMPÜS 18 SAKARYA;POINT Z (32.50560875621404 37.91668380089293 0)
KAMPÜS 19 ÞEHÝTLER CAMÝ;POINT Z (32.50081552946606 37.91191524882602 0)
KAMPÜS 20 AYDINLIK EVLER;POINT Z (32.49601157967594 37.90731484275345 0)
KAMPÜS 21 ESKÝ SANAYÝ;POINT Z (32.4893038220364 37.8996242951029 0)
KAMPÜS 24 NALÇAÇI;POINT Z (32.48986411541268 37.88188775730156 0)
KAMPÜS 25 BELEDÝYE;POINT Z (32.48753328308745 37.87660853547344 0)
KAMPÜS 26 KÜLTÜRPARK;POINT Z (32.49091096149895 37.87453853971522 0)
KAMPÜS 27 ZAFER;POINT Z (32.49011590017552 37.87175901366815 0)
KAMPÜS 28 ALAADDÝN RAMPALI ÇARÞI;POINT Z (32.49438642521665 37.8719347499097 0)
ADLÝYE 02 ÞERAFETTÝN CAMÝÝ;POINT Z (32.49847101111411 37.87206264735548 0)
ADLÝYE 03 MEVLANA;POINT Z (32.5071765472571 37.87050604867116 0)
ADLÝYE 05 FETÝH CAD.;POINT Z (32.52515243435651 37.86981709960805 0)
ADLÝYE 06 SPOR VE KONGRE MERKEZÝ;POINT Z (32.53362286520213 37.86914561898942 0)
ADLÝYE 07 SAMAN PAZARI YANI;POINT Z (32.54346180378163 37.86860965396812 0)
OTOBÜS 01 OTOGAR;POINT Z (32.51342368776223 37.94949898083415 0)
OTOBÜS 03 HADÝMÝ CAD.;POINT Z (32.4868850445222 37.89987462603548 0)
OTOBÜS 05 RAUF DENKTAÞ;POINT Z (32.48234529816996 37.88627414685896 0)
OTOBÜS 06 RAUF DENKTAÞ CAD.;POINT Z (32.4875031398013 37.88279987903503 0)
OTOBÜS 07 ULAÞBABA CAD.;POINT Z (32.49039067513696 37.8814023168683 0)
OTOBÜS 08 ULAÞBABA CAD.;POINT Z (32.49461764682331 37.87784733667409 0)
OTOBÜS 10 VATAN CAD. BELEDÝYE YAYA ÜST GEÇÝT ALTI;POINT Z (32.48663354280441 37.87568533280774 0)
OTOBÜS 11 KÜLTÜRPARK;POINT Z (32.48961427094916 37.87397075518203 0)
OTOBÜS 12 ADALHAN KAVÞAÐI;POINT Z (32.48224696957136 37.87360042435787 0)
OTOBÜS 14 15 17 AÖF ANIT HAST;POINT Z (32.48562802236945 37.86725711497603 0)
OTOBÜS 18 ÖÐRETMEN EVÝ;POINT Z (32.49436963600846 37.87348952644057 0)
OTOBÜS 19 KAYALIPARK;POINT Z (32.4987676420697 37.87202714445097 0)
OTOBÜS 21 ESKÝ GARAJ PETROL;POINT Z (32.50077752318055 37.86505557856584 0)
OTOBÜS 22 ESKÝ GARJ;POINT Z (32.50264607901472 37.86537651984331 0)
OTOBÜS 24 MEVLANA;POINT Z (32.50438975485366 37.87139513843842 0)
OTOBÜS 26 SAMAN PAZARI HAREKET MERKEZÝ;POINT Z (32.54436393957953 37.8686942195018 0)
OTOBÜS 27 ALAKOVA HAREKET MERKEZÝ;POINT Z (32.50176135294766 37.77293107438651 0)
OTOBÜS 30 SGK HASTENE CÝVARI;POINT Z (32.44528532492443 37.86174839066469 0)
OTOBÜS 32 NÜ KÖYÇEYÝZ YERLEÞKESÝ;POINT Z (32.42115362112443 37.86708141308063 0)
OTOBÜS 33 BEYÞEHÝR YOLU KOSKÝ;POINT Z (32.42835144035489 37.87427362744244 0)
01 EVLÝYA ÇELEBÝ PARKI;POINT Z (32.45495635301966 37.8653330752727 0)
02  KONEVÝ;POINT Z (32.48638555784972 37.86987750143818 0)
03 ÇAMLIBEL;POINT Z (32.42097170234855 37.85335885584648 0)
04 TAVUSBABA;POINT Z (32.41782775262964 37.84942938683988 0)
05 AKYOKUÞ;POINT Z (32.42493887197028 37.88015008084696 0)
06 ÞEFÝKCAN;POINT Z (32.46422328901596 37.88747289271705 0)
07 ECDAT PARKI;POINT Z (32.50002250406949 37.9518780791355 0)
08 JAPON PARKI;POINT Z (32.51996008122769 37.97847054780424 0)
01 OTOGAR ÝÇÝ PARK;POINT Z (32.50937924481967 37.94982471429326 0)
02 FATÝH ENDÜSTRÝ MESLEK LÝSESÝ;POINT Z (32.48618404309078 37.89889484915783 0)
03 SÝLLE DEDEMAN;POINT Z (32.47630086888454 37.89226912805888 0)
04 ÞEFÝKCAN ÇEVRE YOLU;POINT Z (32.46214237123492 37.88777698337127 0)
05 BAÞKENT HASTANESÝ;POINT Z (32.4572756885691 37.88413422931106 0)
06 BEYÞEHÝR ÇEVRE YOLU;POINT Z (32.45278091819474 37.88026260156288 0)
07 EVLÝYA ÇELEBÝ PARKI;POINT Z (32.45582648154078 37.86573236773015 0)
08 GAZZE CAD.;POINT Z (32.47322968847739 37.85031935446345 0)
09 A KARAMAN ÇEVRE YOLU A;POINT Z (32.51602592713149 37.82864465478983 0)
09 B KARAMAN ÇEVRE YOLU B;POINT Z (32.5167592472182 37.82887553280595 0)
10 A ADANA ÇEVRE YOLU YAVUZ SELÝM YAYA ÜST GEÇÝDÝ;POINT Z (32.52204230261064 37.83484225118108 0)
10 B ADANA ÇEVRE YOLU YAVUZ SELÝM YAYA ÜST GEÇÝDÝ;POINT Z (32.52222953798923 37.83457235983762 0)
11 AYKENT AYAKKABICILAR SAN. CAMÝÝ;POINT Z (32.53286400545669 37.92770515302121 0)
12 ÝHSANÝYE ALT GEÇÝT ÜSTÜ;POINT Z (32.48168961484907 37.87326284782279 0)
13 GAR ÝLERÝSÝ;POINT Z (32.47850326438572 37.86648549685065 0)
14 TARIM ÝL MÜD.;POINT Z (32.48033188947441 37.86276711832167 0)
15 AHMET ÖZCAN CAD ÝTFAÝYE;POINT Z (32.48850520658543 37.85274521546544 0)
16 AHMET ÖZCAN  CAD TAÞ CAMÝ KAVÞAÐI;POINT Z (32.49432449551422 37.8511235030843 0)
17 AHMET ÖZCAN CAD. KOMEK;POINT Z (32.4990622281843 37.84860895415139 0)
18 AHMET ÖZCAN CAD KARAMAN ALTIYOL;POINT Z (32.50864785537699 37.84844274254767 0)
19 FETÝH CAD. - BÜYÜKKUMKÖPRÜ CAD;POINT Z (32.51584615803286 37.85376545377438 0)
20 FETÝH CAD. - KÜÇÜK KUMKÖPRÜ CAD.;POINT Z (32.52231058153418 37.85784190185304 0)
21 MÝLLET BAHÇESÝ GÝRÝÞÝ;POINT Z (32.48331911813279 37.86710462779646 0)
22 DSÝ ÖNÜ;POINT Z (32.48479859834745 37.86725602930315 0)
23 A BALIK HALÝ;POINT Z (32.48917126165749 37.86593563722153 0)
23 B BALIK HALÝ;POINT Z (32.48989326081493 37.86589645202792 0)
24 FURKANDEDE CAD. OTOBÜS DURAÐI;POINT Z (32.49609829696954 37.86612722082808 0)
25 HAKÝMÝYET KAVÞAK KAR BEL ÖNÜ;POINT Z (32.50053155655728 37.86639805729878 0)
26 HAKÝMÝYET ÝLKOKUL ARKASI;POINT Z (32.50242732766847 37.86464975638999 0)
27 ESKÝ GARAJ GÜNEY GÝRÝÞÝ;POINT Z (32.50354281285821 37.86400069960779 0)
28 ESKÝ GARAJ KUZEY GÝRÝÞÝ;POINT Z (32.50269797041051 37.86563810924387 0)
29 KARATAY BELEDÝYESÝ GÝRÝÞÝ;POINT Z (32.50266615504097 37.86652804318629 0)
30 BUÐDAY PAZARI;POINT Z (32.50078873382672 37.86764998469578 0)
31 A AZÝZÝYE CAMÝÝ;POINT Z (32.50149044371637 37.87002732591852 0)
31 B AZÝZÝYE CAMÝÝ;POINT Z (32.50143838501032 37.87012211060082 0)
32 KAYALI PARK HACI HASAN CAMÝ;POINT Z (32.49815208138494 37.87104496262562 0)
33 ÞERAFETTÝN CAMÝÝ;POINT Z (32.49888580694335 37.87218303889764 0)
34 ÝÞ BANKASI ARKA SKAK;POINT Z (32.49465972877705 37.87218754063718 0)
35 TAHÝR PAÞA CAMÝ;POINT Z (32.49128931814587 37.86994310594483 0)
36 BELEDÝYE ÝÞ HANI;POINT Z (32.4881867549941 37.87683976313289 0)
37 BELEDÝYE ÝÞ HANI YANI KOSKÝ;POINT Z (32.48856621683407 37.87689081297689 0)
38 OTEL BERA;POINT Z (32.48303686075474 37.87750085663842 0)
39 MALÝYE;POINT Z (32.48518569877668 37.87558938462282 0)
40 A HAZIM ULUÞAHÝN ÖN TARAF;POINT Z (32.48380512578692 37.87695844923937 0)
40 B HAZIM ULUÞAHÝN ÖN TARAF;POINT Z (32.48472198048234 37.87742569125906 0)
41 ENTEPE ALIÞVERÝÞ MERKEZÝ;POINT Z (32.49925408062857 37.88663126838174 0)
42 YHT GARI;POINT Z (32.49942007647063 37.8975597348764 0)
