ID,AD,ENLEM,BOYLAM
4203,Adana Cevreyolu Cd. - Cemil Cicek Cad.,37.8605148218948,32.54658086691052
4201,Ali Ulvi Kurucu - Ankara Cad.,37.88791275031765,32.49965522205457
4202,Medicana Hastanesi - Tramvay Duragi,37.89358128657729,32.49758625403047
4204,Hudai Caddesi - Aslim Caddesi,37.90295000287333,32.55316364695319
4205,Ankara Caddesi Busan OSB,37.92894014709568,32.530994937988005
4206,Ataturk Caddesi - Allaaddin Bulvari,37.870878891857174,32.49071833211929
4207,Antalya Cevreyolu - Dutlu Cad,37.81354200461694,32.39206916769036
4210,Yeni Sille Caddesi - Otobus Hareket Merkezi,37.913778223339605,32.451284568523995
4217,Borsa Kavsagi - Adana Kavsagi,37.91210158142577,32.52275537000969
4219,Konya Buyuksehir Stadyumu,37.94802233294247,32.49311277992093
4220,Aliya Izzet Begovic Caddesi,37.99705522565271,32.58574260631576
4221,Otogar,37.9485738284297,32.507246303139254
4222,Lalebahce - Hatip Caddesi,37.842514008293925,32.45493657421321
4223,Konya Buyuksehir Belediyesi Spor ve Kongre Merkezi,37.869037465508164,32.53561155404896
4225,Havalimani,37.98251828039931,32.58700019563549
4226,Binkonut,37.94164438967797,32.511849403381355
4227,Akincilar,37.90225752227464,32.465456061763696
4228,Atlihan,37.8805935501886,32.440124232089154
4229,Aziz Fatih,37.874885151693086,32.448793351650245
4230,Yaka Fatih,37.8701839426175,32.44566054199823
4231,Konya Egitim ve Arastirma Hastanesi,37.86200826894512,32.44593034498394
4232,Havzan,37.868592558274635,32.469832483911894
4233,Istasyon,37.866345860190265,32.47701772372239
4234,Ata Petrol,37.87715966224494,32.49394834041596
4235,Fenni Firin,37.87369672540834,32.501395616855014
4236,Mevlana Turbesi,37.86993748235355,32.503549454268075
4237,Aslanli Kisla Ali Ulvi Kurucu Cd.,37.87056502248065,32.51456054043957
4238,Ali Ulvi Kurucu - Sedirler Caddesi,37.877117273845364,32.51276451337617
4239,Fetih - Sedirler Caddesi,37.88536895583776,32.52678918186575
4240,Fetih - Karakayis Caddesi,37.89411911799625,32.514336780295714
4241,Kule,37.88784567304668,32.495181920821786
4242,Nalcaci,37.881798644178446,32.48971907305532
4243,Belediye,37.876776108573075,32.48733822751092
4244,Form,37.87065470932957,32.4844633761677
4245,Tarim Il Mudurlugu,37.863060756840895,32.480971648183186
4246,Azerbaycan Erencik,37.85592471576073,32.47044778370764
4247,Antalya Cevre Yolu - Harmancik Cad.,37.828598986796955,32.47715995907892
4248,Harmancik Sokak - Hatip Caddesi,37.83048144907313,32.447421520919306
4249,Karaman Yolu Sakalak,37.8436633553223,32.51061664544978
4250,Hakimiyet Kavsagi,37.866230094816956,32.501104274997495
4253,Ihsaniye Kavsagi,37.873584722255764,32.48190426587826
4254,Dedekorkut Kavsagi,37.87881927854789,32.45990532974247
4257,Karayollari 3. Bolge Mud. - Ankara Cad.,37.910033041640624,32.515835165977485
4266,Afyon - Sehir Merkezi,38.03461384598431,32.51646280288697
4265,Sehir Merkezi - S.U.,38.00062672080263,32.519890666008
4264,Sehir Merkezi - Firat Caddesi,37.990734445560626,32.518587112426765
4263,Firat Kavsagi - Turmak Kavsagi,37.966463129093256,32.51501441001893
4262,Mobilyacilar Kavsagi,37.92356701108893,32.508314251899726
4261,Uluyayla Koprusu - Mobilyacilar Kvs,37.91541222511231,32.506125569343574
4260,Uluyayla Koprusu - Aydinlik Kavsagi,37.91014520014958,32.49902307987214
4259,Sille Kavsagi - Fatih End. Mes. Lis,37.89797817964486,32.48525261878968
4275,Sille Kavsagi - Sefikcan Kavsagi,37.8903243492995,32.46585220098496
4278,Sefikcan Kvs- Fatih Kavs,37.883406430896805,32.456413507461555
4273,Akyokus - Meram Tip Fakultesi,37.874260571958395,32.42805182933808
4267,Ankara Caddesi - Aliya Izzet Begovic,37.99557929064975,32.600008249282844
4268,Havalimani - Aksaray Kavsagi,37.95673120660365,32.56007552146912
4214,KTO Tuyap,37.950496346508004,32.56057173013688
4271,Gulistan Ust Gecidi- Aksaray Kvs.,37.94453381946184,32.54726797342301
4270,Organize Sanayi - Tumosan Kvs,37.95649011262366,32.5976586341858
4211,Gulistan - Aslim Caddesi,37.92533580744048,32.563530206680305
4224,Mar-San Sanayi Sitesi,37.90175823477645,32.534709870815284
4277,Konya Eregli Caddesi - Okyar Caddesi,37.867466072676734,32.56350606679917
4276,Adana Cevreyolu Cd. - Eregli Kavsagi,37.875268365790376,32.54774808883668
4279,Karaman Caddesi - Adana Cevre Yolu,37.82761597765958,32.51679003238679
4280,Antalya Cevreyolu - Kozagac Kvs,37.80824972304887,32.427933812141426
4255,Lastik Duragi Kavsagi,37.866170197992865,32.460000962018974
4251,Karatay Muzesi Kavsagi,37.874404543349925,32.49328047037125
4252,Is Bankasi Kavsagi,37.87256676975469,32.49419778585435
4215,Konya Numune Hastanesi(Kuzey Gelis),37.99459851014722,32.49097108840943
4213,Konya Numune Hastanesi(Guney Gelis),37.98644103663155,32.485727369785316
4212,Elmali Hamdi - Beyhekim Caddesi,37.965321249305084,32.487870454788215
4274,Ayakkabicilar - Adana Kavsagi,37.916254406266226,32.519112825393684
4272,Adana Kavsagi - Mobilyacilar Kvs,37.91552649146239,32.514102458953865
4269,Belh Kavsagi - Galericiler Kavsagi,37.899971939524804,32.508877515792854
4256,Fidanlik Kavsagi,37.855234818591285,32.426914572715766
4209,Sille,37.92739229707503,32.433547675609596
4208,Dr Sadik Ahmet Cad - Anayurt Cad.,37.947996331996876,32.534535527229316
4216,Selcuk Universitesi Tip Fakultesi Hastanesi,38.01760323563644,32.51111716032029
4286,Furkandede,37.865916102245286,32.49405026435853
4281,Beysehir Kavsagi,37.87996839862165,32.452679872512824
4288,Hacikaymak Kavsagi,37.88799586915888,32.48156726360322
4282,VMS 6,37.95423563412663,32.51350432634354
4283,Otogar - Sadik Ahmet caddesi,37.948783147767934,32.51392006874085
4285,Feridiye Karakolu Kavsagi,37.86668897409034,32.48069822788239
4284,Belh Kavsagi,37.89576847184177,32.504859566688545
