Tarih;Konya - Karatay;;;;;
14.05.2021 23:00;12,94;-;187,6;12,18;12,93;83,76
15.05.2021 00:00;17,05;-;283,27;20,54;21,32;67,19
15.05.2021 01:00;17,08;4,1;232,84;14,68;15,05;64,5
15.05.2021 02:00;19,54;1,9;313,54;27,22;28,24;29,34
15.05.2021 03:00;14,6;1,55;399,95;35,4;36,96;11,54
15.05.2021 04:00;19,27;1,93;404,06;39,44;42,21;5,21
15.05.2021 05:00;21,2;1,26;374,63;39,38;44,11;8,41
15.05.2021 06:00;30,72;1,15;307,34;29,85;31,4;18,08
15.05.2021 07:00;40,01;1,43;249,38;17,35;19,06;41,5
15.05.2021 08:00;41,94;1,16;225,28;10,33;12,08;59,64
15.05.2021 09:00;30,06;1,9;209,75;7,82;9,14;83,54
15.05.2021 10:00;26,97;2,69;212,35;8,19;9,76;102,66
15.05.2021 11:00;31,58;3,13;211,52;5,87;6,68;109,01
15.05.2021 12:00;29,58;2,02;207,44;4,61;5,11;115,53
15.05.2021 13:00;23,01;1,31;199,55;3,94;4,39;112,46
15.05.2021 14:00;24,67;0,88;185,97;3,52;3,87;116,92
15.05.2021 15:00;23,28;0,87;178,97;3,86;4,21;119,8
15.05.2021 16:00;25,4;1,04;163,61;3,79;4,14;119,93
15.05.2021 17:00;19,48;0,74;168,79;4,03;4,62;115,96
15.05.2021 18:00;24,45;1,03;171,38;4,29;4,67;115,42
15.05.2021 19:00;19,92;1,25;238,45;10,6;12;104,44
15.05.2021 20:00;24,5;-;250,72;13,08;13,97;95,08
15.05.2021 21:00;17,36;-;375,46;15,11;16,04;98,32
15.05.2021 22:00;14,41;-;347,82;14,29;14,73;85,13
15.05.2021 23:00;15,04;-;372,63;26,67;27,32;66,13
16.05.2021 00:00;24,01;-;363,52;29,48;30,16;55,79
16.05.2021 01:00;23,51;1,08;275,15;23,03;23,42;70,85
16.05.2021 02:00;22,6;-;154,2;-;-;69,25
16.05.2021 03:00;16,79;4,11;175,97;25,99;26,57;35,13
16.05.2021 04:00;13,66;1,87;156,81;15,4;15,8;45,48
16.05.2021 05:00;16,16;1,5;192,81;16,07;16,56;42,31
16.05.2021 06:00;17,57;1,36;185,66;16,97;17,48;44,38
16.05.2021 07:00;24,64;1,27;162,15;13,74;14,54;55,29
16.05.2021 08:00;26,03;1,34;154,24;10,55;11,63;71,61
16.05.2021 09:00;19,36;2,56;147,42;7,25;8,11;83,45
16.05.2021 10:00;23,86;2,89;141,48;4,38;4,77;96,4
16.05.2021 11:00;22,44;0,98;132,84;3,63;3,87;104,18
16.05.2021 12:00;23,04;1,14;151,74;4,87;5,33;109,23
16.05.2021 13:00;29,76;0,49;137,91;3,34;3,5;110,22
16.05.2021 14:00;25,87;0,27;133,06;3,65;3,86;110,54
16.05.2021 15:00;19,16;-;135,93;4,3;4,78;108,58
16.05.2021 16:00;14,78;-;142,7;4,3;4,76;101,54
16.05.2021 17:00;21,02;-;151,24;5,29;5,92;98,37
16.05.2021 18:00;15,87;-;158,43;6,09;6,91;97,27
16.05.2021 19:00;18,99;-;165,77;7,88;9;93,08
16.05.2021 20:00;21,83;-;191,88;9,99;10,59;88,87
16.05.2021 21:00;15,28;-;179,37;10,59;10,78;85,84
16.05.2021 22:00;10,65;-;168,23;9,14;9,22;86,23
16.05.2021 23:00;7,63;-;182,76;-;-;81,52
17.05.2021 00:00;11,08;-;146,54;-;-;87,8
17.05.2021 01:00;12,37;0,7;211,5;17,39;17,62;76,84
17.05.2021 02:00;12,52;0,69;135,62;3,93;4,03;93,58
17.05.2021 03:00;11,21;0,97;136,44;3,98;4,12;93,09
17.05.2021 04:00;23,27;0,83;132,05;3,23;3,31;98,04
17.05.2021 05:00;21,26;1,37;152,35;8,51;8,89;79,81
17.05.2021 06:00;19,44;3,29;157,81;12,07;12,62;61,26
17.05.2021 07:00;20,74;7,86;176,93;14,54;15,7;61,34
17.05.2021 08:00;30,61;1,84;211,29;19,53;22,14;60,72
17.05.2021 09:00;22,9;1,95;210,48;15,17;18,8;65,85
17.05.2021 10:00;29;1,41;177,34;8,56;10,3;86,82
17.05.2021 11:00;23,87;1,33;174,84;6,76;7,99;98,67
17.05.2021 12:00;28,08;1,11;174,82;5,39;6,07;107,71
17.05.2021 13:00;30,06;0,96;182,31;6,06;6,65;111,32
17.05.2021 14:00;23,77;1,02;169,77;5,59;6,14;114
17.05.2021 15:00;17,83;0,91;161,9;5,08;5,54;114,13
17.05.2021 16:00;16,89;0,88;167,91;4,9;5,59;114,77
17.05.2021 17:00;20,2;1,28;168,24;5,8;6,67;116,93
17.05.2021 18:00;30,02;2,06;186,86;8,03;8,8;118,48
17.05.2021 19:00;30,49;6,11;209,63;12,73;13,65;117,25
17.05.2021 20:00;30,87;2,54;248,7;19,85;20,52;107,65
17.05.2021 21:00;22,59;0,76;298,39;27,68;28,39;81,75
17.05.2021 22:00;21,46;0,77;489,87;43,84;44,87;54,5
17.05.2021 23:00;29,18;8,25;918,86;88,87;101,85;10,97
18.05.2021 00:00;39,47;1,31;691,35;74,57;83,76;13,12
18.05.2021 01:00;41,81;1,01;374,97;45,74;47,75;37,03
18.05.2021 02:00;44,8;0,81;232,14;21,99;22,75;60,19
18.05.2021 03:00;31,36;0,69;164,35;8,89;9,26;73,72
18.05.2021 04:00;21,97;0,68;177,78;8,28;8,67;67,69
18.05.2021 05:00;15,56;0,77;171,12;9,72;10,17;57,64
18.05.2021 06:00;12,36;13,8;237,48;22,19;23,46;31,98
18.05.2021 07:00;17,96;33,76;320,36;46,36;56,21;20,46
18.05.2021 08:00;31,38;13,21;304,65;36,71;46,99;44,55
18.05.2021 09:00;30,61;3,53;259;28,13;35,43;66,69
18.05.2021 10:00;33,43;2,19;200,52;17,37;21,17;90,95
18.05.2021 11:00;34,8;2,23;169,28;8,18;9,58;103,63
18.05.2021 12:00;33,78;1,25;164,95;6,54;7,59;102,28
18.05.2021 13:00;27,92;0,94;160,57;4,69;5,42;99,45
18.05.2021 14:00;32,84;0,46;154,26;5,2;6,29;83,04
18.05.2021 15:00;24,62;0,63;151,49;5,9;7,21;85,49
18.05.2021 16:00;22,37;0,39;137,03;7,23;9,01;81,29
18.05.2021 17:00;20,72;0,38;150,94;10,23;13,02;80,15
18.05.2021 18:00;26,78;0,5;153,79;10,12;12,27;84,9
18.05.2021 19:00;26,98;0,43;176,91;13,34;15,46;82,46
18.05.2021 20:00;19,85;0,57;220,83;21,14;23,47;73,76
18.05.2021 21:00;16,02;0,72;304,28;31,36;32,87;54,7
18.05.2021 22:00;14,77;0,72;277,86;23,74;24,52;61,58
18.05.2021 23:00;16,41;1,32;239,65;16,1;16,91;67,08
19.05.2021 00:00;16,73;1,57;200,59;11,3;12,26;76,2
19.05.2021 01:00;18,28;1,42;156,92;8,39;8,6;78,05
19.05.2021 02:00;24,93;1,88;139,44;4,92;5,03;86,52
19.05.2021 03:00;18,55;2,27;136,25;5,06;5,13;81,66
19.05.2021 04:00;14,97;6,1;153,1;9,88;10,12;66,95
19.05.2021 05:00;20,43;18,16;178,64;16,86;17,26;56,26
19.05.2021 06:00;24,88;4,3;172,89;10,38;10,85;65,32
19.05.2021 07:00;26,73;2,87;329,45;42,36;52,48;42,72
19.05.2021 08:00;23,68;2,83;181,2;14,99;17,24;73,3
19.05.2021 09:00;23,04;3,33;298,89;27,63;34,86;67,28
19.05.2021 10:00;26,26;6,34;192,29;15,88;19,4;87,14
19.05.2021 11:00;24,43;3,46;160,32;7,1;7,91;102,17
19.05.2021 12:00;22,7;3,17;161,66;6,15;6,66;108,65
19.05.2021 13:00;24,43;2,45;158,89;6,12;6,56;116,14
19.05.2021 14:00;34,65;1,94;161,86;6,58;7,1;119,09
19.05.2021 15:00;25,8;1,67;155,75;6,05;6,51;117,27
19.05.2021 16:00;26,02;1,41;152,87;5,87;6,32;115,92
19.05.2021 17:00;35,56;1,26;145,47;4,99;5,29;118,64
19.05.2021 18:00;27,25;0,99;145,78;5,88;6,23;123,67
19.05.2021 19:00;33,55;0,97;175,2;9,12;9,68;119,6
19.05.2021 20:00;29,53;0,84;245,91;18,97;19,48;101,46
19.05.2021 21:00;32,17;0,68;483,42;59,73;62,28;46,09
19.05.2021 22:00;32,63;1,21;1.015,95;123,65;170,49;3,29
19.05.2021 23:00;60,43;2;1.559,20;137,69;226,97;1,4
20.05.2021 00:00;67,94;2,07;1.833,13;137,88;248,92;1,46
20.05.2021 01:00;70,43;2,42;1.536,98;127,6;222,93;1,09
20.05.2021 02:00;70,65;1,51;566,22;58;66,18;19,83
20.05.2021 03:00;47,04;1,32;286,98;27,42;28,97;40,42
20.05.2021 04:00;37,68;1,04;189,26;16,26;17,42;47,7
20.05.2021 05:00;37,48;0,94;207,08;16,25;17,48;39,27
20.05.2021 06:00;30,2;0,93;169,76;17,24;18,52;44,64
20.05.2021 07:00;23,22;1,17;226,75;25,88;29,7;45,05
20.05.2021 08:00;34,15;0,92;237,17;34,94;43,99;51,39
20.05.2021 09:00;26,15;1,37;260,47;37,46;47,85;62,88
20.05.2021 10:00;31,46;2,14;142,17;17,17;21,43;83,6
20.05.2021 11:00;37,1;1,6;113,98;9,23;11,1;98,08
20.05.2021 12:00;39,63;0,4;102,3;7,17;8,58;103,19
20.05.2021 13:00;38,74;-;83,12;6,77;8,1;106,69
20.05.2021 14:00;33,16;1,52;66,59;7,38;8,85;106,74
20.05.2021 15:00;30,32;11,82;55,12;7,99;9,98;91,01
20.05.2021 16:00;28,7;7,29;58,98;7,92;9,89;88,06
20.05.2021 17:00;29,04;2,43;64,29;9,43;11,35;90,71
20.05.2021 18:00;32,01;3,75;75,64;9,34;10,85;90,76
20.05.2021 19:00;26,96;1,73;101,18;14,31;16,27;85,36
20.05.2021 20:00;29,26;1,18;233,58;32,85;36,06;66,46
20.05.2021 21:00;25,22;0,98;387,05;61,15;67,22;37,86
20.05.2021 22:00;25,59;0,64;300,45;42,02;44,07;54,77
20.05.2021 23:00;24,04;0,5;206,29;32,57;34,05;58,17
21.05.2021 00:00;21,83;0,52;271,84;38,66;39,95;41,07
21.05.2021 01:00;23,1;0,79;309,05;33,21;34,59;42,08
21.05.2021 02:00;19,5;1,35;386,42;61,4;65,26;9,1
21.05.2021 03:00;14,87;0,88;362,58;54,45;59,42;10,88
21.05.2021 04:00;21,16;0,86;268,86;49,3;52,34;11,93
21.05.2021 05:00;18,79;0,81;191,5;25,22;26,35;32,5
21.05.2021 06:00;18,86;0,72;193,95;24,73;26,56;26,23
21.05.2021 07:00;21,03;0,8;259,04;43,28;56,5;12,62
21.05.2021 08:00;36,27;1,14;405,89;58,45;87,79;23,62
21.05.2021 09:00;30,22;0,61;193,31;24,9;33,49;70,86
21.05.2021 10:00;38,21;0,43;124,68;7,22;8,97;90,26
21.05.2021 11:00;32,56;0,41;127,28;5,92;7,42;91,48
21.05.2021 12:00;34;0,34;133,07;5,53;6,96;93,41
21.05.2021 13:00;37,41;0,31;142,71;4,98;6,38;88,4
21.05.2021 14:00;50;0,26;142,57;4,74;6,1;85,89
21.05.2021 15:00;54,31;0,36;154,33;5,65;7,16;89,67
21.05.2021 16:00;56,11;0,51;160,53;6,03;7,53;92,94
21.05.2021 17:00;44,75;0,38;152,53;6,5;8,05;93,54
21.05.2021 18:00;42,3;0,29;145,71;7,32;8,92;88,24
21.05.2021 19:00;40,79;0,26;150,55;9,2;10,84;84,12
21.05.2021 20:00;35,1;0,58;285,85;27,29;30,58;72,59
21.05.2021 21:00;24,87;0,64;349,64;35,25;37,8;65,97
21.05.2021 22:00;27,98;0,79;267,09;22,04;22,97;80,19
21.05.2021 23:00;20,33;0,76;238,63;15,15;15,81;92,8
22.05.2021 00:00;26,38;0,74;211,29;8,8;9,54;102,54
22.05.2021 01:00;28,01;-;85,17;7,13;7,4;104,37
22.05.2021 02:00;26,45;-;74,79;6,29;6,58;106,27
22.05.2021 03:00;19,5;0,48;74,48;6,09;6,41;100,5
22.05.2021 04:00;15,51;0,46;69,37;4,96;5,2;99,83
22.05.2021 05:00;11,9;0,35;75,45;4,38;4,67;94,86
22.05.2021 06:00;8,99;0,45;69,04;4,83;5,11;90,1
22.05.2021 07:00;10,59;0,33;83,46;7,69;8,23;78,45
22.05.2021 08:00;9,27;0,27;103,32;12,74;13,71;80,15
22.05.2021 09:00;7,31;0,3;111,1;14,25;16,29;86,51
22.05.2021 10:00;8,17;0,37;102,75;13,52;15,95;91,05
22.05.2021 11:00;12,29;0,31;93,18;9,63;12,16;101,57
22.05.2021 12:00;10,72;-;91,35;5,89;6,94;103,36
22.05.2021 13:00;12,69;-;84,56;5,14;5,97;104,15
22.05.2021 14:00;19,14;-;96,64;7,43;8,65;98,03
22.05.2021 15:00;13,75;-;98,62;7,33;9,05;96,02
22.05.2021 16:00;10,91;-;104,65;7,2;8,54;95,78
22.05.2021 17:00;11,02;-;101,36;7,3;8,81;97,19
22.05.2021 18:00;8,38;1,51;139,17;8,29;9,79;97,57
22.05.2021 19:00;11,68;1,06;142,35;11,17;12,51;90,38
22.05.2021 20:00;18,53;0,59;163,37;14,23;15,82;88,14
22.05.2021 21:00;13,31;0,37;139,89;9,43;10,13;88,87
22.05.2021 22:00;9,57;0,34;127,43;9,74;10,89;84,01
22.05.2021 23:00;7,49;0,41;118;8,41;8,83;79,43
23.05.2021 00:00;6,82;0,5;112,25;7,3;7,69;79,43
23.05.2021 01:00;11,94;0,27;157,06;6,52;6,81;80,92
23.05.2021 02:00;8,67;0,3;154,84;6,29;6,56;79,61
23.05.2021 03:00;7,02;0,24;146,89;4,64;4,82;83,46
23.05.2021 04:00;5,98;0,88;148,4;8,34;8,66;68,86
23.05.2021 05:00;4,86;15,02;175,52;14,38;14,81;58,72
23.05.2021 06:00;7,72;9,9;178,39;14,6;15,19;55,41
23.05.2021 07:00;16,17;3,79;197,22;15,72;17,17;50,81
23.05.2021 08:00;15,42;1,06;168,94;10,1;11,84;65,6
23.05.2021 09:00;12,18;-;149,63;6,36;7,45;86,91
23.05.2021 10:00;10,96;-;138,62;4,02;4,68;97,85
23.05.2021 11:00;9,01;-;166,42;9,91;12,15;95,01
23.05.2021 12:00;14,29;-;168,76;8,29;10,02;100,51
23.05.2021 13:00;21,29;-;156,65;5,66;6,67;106,41
23.05.2021 14:00;18,35;-;151,69;6,32;7,65;107,83
23.05.2021 15:00;13,87;-;157,46;5,38;6,3;109,31
23.05.2021 16:00;11,49;-;154,57;5,24;6,14;106,6
23.05.2021 17:00;20,58;-;152,71;5,7;6,87;107,2
23.05.2021 18:00;18,99;-;151,24;5,8;6,59;108,62
23.05.2021 19:00;18,92;0,96;160,94;6,32;7,05;108,26
23.05.2021 20:00;21,61;1,47;182,51;7,95;8,45;106,59
23.05.2021 21:00;15,13;2,12;278,5;14,9;15,58;92,95
23.05.2021 22:00;10,49;1,51;273,29;24,14;24,94;78,09
23.05.2021 23:00;7,77;4,05;312,2;36,4;37,87;48,71
24.05.2021 00:00;17,69;6,36;527,25;56,4;61,05;21,91
24.05.2021 01:00;23,14;3,66;207,32;16,68;17,09;78,07
24.05.2021 02:00;19,27;12,91;199,49;11,62;11,95;69,65
24.05.2021 03:00;14,31;10,98;197,68;10,69;11,04;68,46
24.05.2021 04:00;11,89;8,45;216,66;11,79;12,25;59,93
24.05.2021 05:00;16,64;2,7;248,62;19,95;20,74;55,47
24.05.2021 06:00;18,5;8,88;220,62;9,77;10,37;71,89
24.05.2021 07:00;18,62;5,12;257,78;18,1;20,06;61,62
24.05.2021 08:00;23,32;1,56;239,87;14,68;17,55;66,47
24.05.2021 09:00;17,55;1,14;234,13;15,41;18,81;74,02
24.05.2021 10:00;16,46;0,84;207,3;8,53;10,16;88,68
24.05.2021 11:00;24,03;1,15;204,77;7,02;8,32;95,18
24.05.2021 12:00;18,23;1,01;197,22;6,86;8,07;101,79
24.05.2021 13:00;18,72;0,78;198,88;6,37;7,56;106,81
24.05.2021 14:00;25,04;0,59;193,38;5,54;6,53;108,59
24.05.2021 15:00;18,83;0,93;195,79;5,63;6,59;108,64
24.05.2021 16:00;19,13;1,24;201,41;7,38;8,99;109,49
24.05.2021 17:00;25,23;1,43;201,93;6,31;7,27;110,48
24.05.2021 18:00;28,68;2,12;205,34;8,09;9,3;109,25
24.05.2021 19:00;32,05;4,3;248,97;11,12;12,26;103,58
24.05.2021 20:00;34,36;5,61;283,49;22,8;24,28;88,79
24.05.2021 21:00;25,79;12,07;567,84;40,89;41,93;55,09
24.05.2021 22:00;36,92;28,46;887,52;93,82;108,8;7,77
24.05.2021 23:00;47,26;3,36;1.054,22;110,43;149,83;0,81
25.05.2021 00:00;52,08;2,05;1.145,83;100,19;137,1;0,89
25.05.2021 01:00;57,07;2,77;517,42;72,34;85,05;3,1
25.05.2021 02:00;51,51;2,85;552,94;67,33;76,58;0,91
25.05.2021 03:00;38,23;3,6;532,83;62,24;68,82;1,96
25.05.2021 04:00;37,04;2,77;510,58;56,8;62,73;0,7
25.05.2021 05:00;39,52;1,82;368,89;37,77;41,07;18,68
25.05.2021 06:00;36,17;1,56;246,19;24,42;26,08;34,91
25.05.2021 07:00;38,23;1,57;179,58;18,64;20,58;70,63
25.05.2021 08:00;37,99;1,15;242,18;25,22;29,8;72,97
25.05.2021 09:00;26,93;0,83;223,06;28,18;34,48;76,25
25.05.2021 10:00;23,05;0,84;150,35;10,7;12,86;96,21
25.05.2021 11:00;32,23;1,97;141,64;6,93;8,2;103,14
25.05.2021 12:00;29,01;1,2;145,06;7,15;8,31;107,58
25.05.2021 13:00;35,57;1,61;129,85;5,13;5,83;108,84
25.05.2021 14:00;30,94;0,7;126,77;6,6;7,57;111,59
25.05.2021 15:00;22,06;0,75;113,91;5,16;5,97;113,97
25.05.2021 16:00;19,51;1,38;113,22;6,48;7,28;119,99
25.05.2021 17:00;23,55;0,62;115,1;8,02;8,99;120,53
25.05.2021 18:00;31,33;0,76;108,17;7,59;8,37;119,89
25.05.2021 19:00;28,11;1,66;122,41;9,5;10,26;113,14
25.05.2021 20:00;30,76;0,46;197,75;19,28;19,96;92,27
25.05.2021 21:00;31,89;0,85;405,68;53,8;54,79;40,16
25.05.2021 22:00;41,82;2,09;1.005,21;110,89;168,01;6,47
25.05.2021 23:00;55,88;3,07;1.630,43;133,32;221,33;0,94
26.05.2021 00:00;62,74;1,47;919,48;99,55;128;0,54
26.05.2021 01:00;61,72;0,96;371,64;46,45;50,88;43,67
26.05.2021 02:00;50,19;0,78;201,45;17,16;17,89;66,3
26.05.2021 03:00;35,95;0,84;187,21;10,11;10,68;66,99
26.05.2021 04:00;26,03;0,91;202,16;12,89;13,7;47,18
26.05.2021 05:00;26,93;4,59;282,88;27,88;30,34;29,64
26.05.2021 06:00;34,6;4,83;352,56;38,26;42,28;15,31
26.05.2021 07:00;26,55;6,12;414,86;54,85;74,88;8,15
26.05.2021 08:00;33,87;1,94;388,67;49,32;69,1;35,39
26.05.2021 09:00;28,41;1,68;351,47;39,47;51,59;57,68
26.05.2021 10:00;35,48;1,96;308,88;34,21;43,5;79,53
26.05.2021 11:00;37,32;1,3;223,1;13,67;16,37;105,42
26.05.2021 12:00;32,08;3,36;213,37;12,19;14,32;118,76
26.05.2021 13:00;30,45;6,8;200,61;11,25;12,53;147,94
26.05.2021 14:00;34,8;4,63;195,34;10,51;11,3;168,63
26.05.2021 15:00;32,59;5,17;176,57;8,75;9,42;161,13
26.05.2021 16:00;39,06;4,15;166,14;7,86;8,47;157,47
26.05.2021 17:00;34,7;3,5;161,98;8,59;9,34;154,96
26.05.2021 18:00;29,32;2,12;146,39;6,18;6,63;145,93
26.05.2021 19:00;32,81;1,56;153;9,05;9,55;136,63
26.05.2021 20:00;32,89;1,36;230,36;20,5;21,08;113,54
26.05.2021 21:00;24,65;1,68;370,86;49,8;50,73;67,18
26.05.2021 22:00;44,25;1,82;547,89;59,55;66,84;47,21
26.05.2021 23:00;51,93;2,71;1.142,23;107,53;135,72;-
27.05.2021 00:00;55,06;2,09;1.259,57;117,21;170,16;-
27.05.2021 01:00;59,9;1,4;998,39;99,82;127,49;-
27.05.2021 02:00;50,78;1,24;487,54;61,51;66,94;26,5
27.05.2021 03:00;33,31;0,93;329,31;35,47;37,02;37,85
27.05.2021 04:00;24,3;0,79;220,94;19,36;20,63;59,88
27.05.2021 05:00;24,05;0,82;181,92;12,14;12,92;62,19
27.05.2021 06:00;20,75;0,98;246,83;21;22,27;39,16
27.05.2021 07:00;27,86;5,88;328,69;48,59;62,54;28,43
27.05.2021 08:00;34,44;1,23;255,53;38,49;47,07;60,07
27.05.2021 09:00;43,33;1,09;298,1;45,97;57,83;59,6
27.05.2021 10:00;43,37;5,57;198,04;21,94;27,19;88,64
27.05.2021 11:00;52,19;2,83;178,65;12,03;14,15;103,44
27.05.2021 12:00;53,24;5;183,72;12,58;14,29;104,87
27.05.2021 13:00;45,07;5,88;170,52;8,76;10,4;113,75
27.05.2021 14:00;39,68;2,03;160,31;6,21;7,06;123,65
27.05.2021 15:00;32,16;2,09;167,77;9,45;10,49;115,74
27.05.2021 16:00;41,97;2,48;180,15;11,65;12,41;112,25
27.05.2021 17:00;31,88;1,09;246,28;20,47;22,05;101,03
27.05.2021 18:00;46,29;0,66;228;21,23;23,32;101,99
27.05.2021 19:00;33,24;0,72;343,96;42,5;45,32;81,8
27.05.2021 20:00;38,33;1,35;303,85;31,42;34,13;87,65
27.05.2021 21:00;38,41;2,44;258,8;19,1;20,87;88,05
27.05.2021 22:00;33,34;3,06;363,07;32,74;34,54;67,78
27.05.2021 23:00;26,16;2,41;294,74;23,7;25,42;71,16
28.05.2021 00:00;22,65;2,78;311,64;20,74;22,84;66,35
28.05.2021 01:00;31,43;2,86;148,75;15,76;16,9;77,37
28.05.2021 02:00;22,84;5,05;155,31;21,73;22,96;57,19
28.05.2021 03:00;16,1;3,44;172,96;30,84;32,59;34,75
28.05.2021 04:00;11,57;2,74;191,01;30,06;32,28;26,7
28.05.2021 05:00;9;2,13;165,35;21,82;23,85;33,78
28.05.2021 06:00;12,83;1,76;133,02;14,55;16,24;44,51
28.05.2021 07:00;15,46;2,05;189,17;25,9;31,27;32,78
28.05.2021 08:00;19,02;1,89;250,6;33,74;42,56;48,79
28.05.2021 09:00;14,63;1,37;166,13;18,95;22,95;85,48
28.05.2021 10:00;12,54;1,3;150,71;16,39;19,61;101,89
28.05.2021 11:00;16,03;1,23;131,35;11,05;12,99;111,79
28.05.2021 12:00;19,8;1,53;124,34;7,76;9,01;119,51
28.05.2021 13:00;23,89;1,47;105,8;6,3;7,24;117,96
28.05.2021 14:00;22,11;1,64;92,33;4,94;5,68;115
28.05.2021 15:00;19,58;1,4;63,4;6,79;8,14;102,35
28.05.2021 16:00;30,07;0,89;66,72;7,58;9,06;102,88
28.05.2021 17:00;32,35;0,79;59,02;9,05;10,71;96,91
28.05.2021 18:00;41,54;1,1;66,15;10,23;11,84;93,73
28.05.2021 19:00;41,13;1,62;117,43;16,29;18,23;91,9
28.05.2021 20:00;44,13;2,04;220,26;32,55;35,41;75,62
28.05.2021 21:00;40,51;2,07;266,05;32,83;-;-
28.05.2021 22:00;44,38;1,87;240,83;26,61;-;75,51
28.05.2021 23:00;36,81;1,62;186,72;18,71;19,39;80,1
29.05.2021 00:00;31,17;1,33;119,37;12;12,62;82,92
29.05.2021 01:00;37,24;0,81;163,23;5,75;6,01;79,32
29.05.2021 02:00;40,1;0,53;143,09;4,28;4,5;80,44
29.05.2021 03:00;28,41;0,96;160,34;4,42;4,58;84,59
29.05.2021 04:00;22,9;2,18;209,24;5,59;5,91;97,07
29.05.2021 05:00;34,63;2,25;203,25;5,18;5,46;97,75
29.05.2021 06:00;36,12;2,28;198,07;4,5;4,73;98,11
29.05.2021 07:00;38,12;2,11;207,44;7,35;7,76;93,45
29.05.2021 08:00;36,15;2;223,84;12,86;13,74;84,71
29.05.2021 09:00;27,37;2,57;250,46;15,13;16,47;77,13
29.05.2021 10:00;31,47;2,69;257,04;17,18;19,41;83,16
29.05.2021 11:00;32,85;1,08;201,8;6,13;6,76;101,7
29.05.2021 12:00;28,85;0,6;194,53;4,75;5,27;103,38
29.05.2021 13:00;35,39;0,44;195,78;4,82;5,33;107,14
29.05.2021 14:00;29,05;0,43;197,83;5,32;5,86;109,18
29.05.2021 15:00;22,68;0,53;205,89;7,48;8,23;109,54
29.05.2021 16:00;17,5;0,7;192,74;7,16;7,73;113,48
29.05.2021 17:00;21,92;0,39;192,36;6,19;6,77;114,37
29.05.2021 18:00;28,28;0,53;203,16;8,24;9,14;113,28
