Tarih;Konya - Karatay;;;;;
29.05.2021 19:00;23,83;0,7;212,46;10,92;12,16;109,04
29.05.2021 20:00;25,36;0,92;227,33;13,21;14,31;103,87
29.05.2021 21:00;17,25;0,69;201,08;11,33;11,86;97,94
29.05.2021 22:00;8,83;0,7;194,93;11,45;11,84;93,28
29.05.2021 23:00;12,87;0,75;209,46;12,35;12,65;84,75
30.05.2021 00:00;12,51;1,09;243,4;20,2;20,62;73,16
30.05.2021 01:00;17,19;1,69;163,68;13,58;14,16;79,17
30.05.2021 02:00;17,58;1,5;152,86;10,56;11,48;79,94
30.05.2021 03:00;13,11;1,57;143,12;7,71;8,35;83,62
30.05.2021 04:00;10,04;1,64;155,14;8,6;9,01;80,67
30.05.2021 05:00;7,46;1,75;160,53;9,97;10,42;75,17
30.05.2021 06:00;5,69;1,64;185,85;10,79;11,48;52,26
30.05.2021 07:00;8,14;1,61;180,73;10,4;11,46;58,54
30.05.2021 08:00;17,67;1,56;190,01;11,8;13,8;68,06
30.05.2021 09:00;13,53;5,55;184,73;11,33;13,46;86,94
30.05.2021 10:00;10,57;1,72;144,52;4,87;5,6;97,97
30.05.2021 11:00;10,95;1,89;158,95;4,61;5,28;103,64
30.05.2021 12:00;16,92;1,63;155,95;4,67;5,31;107,75
30.05.2021 13:00;20,4;1,74;166,26;4,45;5,11;113,15
30.05.2021 14:00;15,51;3,97;168,55;4,45;-;117,77
30.05.2021 15:00;12,67;2,84;175,15;4,66;5,28;120,27
30.05.2021 16:00;16,41;1,88;169,09;4,83;5,47;119,91
30.05.2021 17:00;13,07;1,64;175,82;5,53;6,17;118,04
30.05.2021 18:00;20,1;1,4;202,31;8,44;9,24;112,13
30.05.2021 19:00;23,36;1,67;243,17;10,77;12,19;105,93
30.05.2021 20:00;20,74;1,2;299,08;14,81;15,98;99,09
30.05.2021 21:00;14,83;1,51;273,9;13,98;14,72;91,14
30.05.2021 22:00;13,71;1,35;203,83;9,85;-;93,12
30.05.2021 23:00;17,66;1,42;247,55;14,54;15,35;87,4
31.05.2021 00:00;16,37;1,27;205,4;12,94;13,5;87,57
31.05.2021 01:00;21,51;0,84;236,69;12,98;13,57;78,62
31.05.2021 02:00;18,49;1,01;250,99;11,97;12,55;75,16
31.05.2021 03:00;14,36;4,2;260,97;15,27;16,31;50,39
31.05.2021 04:00;13,8;2,13;257,07;13,02;13,98;57,74
31.05.2021 05:00;16,72;24,99;248,71;21,62;22,91;40,33
31.05.2021 06:00;33,02;5,09;-;-;-;-
31.05.2021 07:00;30,52;6,95;293,4;27,4;30,82;36,9
31.05.2021 08:00;34,29;7,42;351,02;31,25;36,2;44,88
31.05.2021 09:00;26,27;3,04;268,45;21,19;25,44;70,3
31.05.2021 10:00;33,9;3,58;220,96;12,22;14,65;87,03
31.05.2021 11:00;36,47;2,02;221,29;9,78;11,34;100,95
31.05.2021 12:00;30,93;1,52;200,13;7,01;8,01;107,79
31.05.2021 13:00;29,86;1,67;198,67;5,79;6,71;110,95
31.05.2021 14:00;32,12;1,31;195,98;5,44;6,31;109,7
31.05.2021 15:00;27,21;1,76;200,64;7,23;8,33;106,2
31.05.2021 16:00;27,99;1,23;202,58;8,63;10,03;97,46
31.05.2021 17:00;29,16;1,48;236,61;13,32;14,79;77,23
31.05.2021 18:00;31,97;1,82;288,17;23,21;25,46;63,66
31.05.2021 19:00;23,03;0,88;254,64;19,35;22,09;72,97
31.05.2021 20:00;28,33;0,82;400,37;41,92;45,72;50,72
31.05.2021 21:00;21,08;1,86;408,01;44,76;47,06;32,28
31.05.2021 22:00;23,55;1,36;263,07;18,25;19,24;71,05
31.05.2021 23:00;18,76;1,54;257,99;13,2;14,14;72,29
1.06.2021 00:00;21,93;1,98;266,67;21,72;-;57,42
1.06.2021 01:00;22,34;1,72;-;26,75;-;-
1.06.2021 02:00;25,9;4,56;187,76;20,62;21,65;40,41
1.06.2021 03:00;19,85;7,75;191,52;20,92;22,1;32,34
1.06.2021 04:00;21,3;1,18;208,54;22,93;24,46;17,75
1.06.2021 05:00;21,3;0,98;155,18;15,29;16,74;27,9
1.06.2021 06:00;25,19;1,07;178,21;17,3;19,36;24,87
1.06.2021 07:00;31,21;1,69;196,16;17,9;20,99;22,19
1.06.2021 08:00;-;17,9;-;-;-;-
1.06.2021 09:00;29,54;7,28;241,82;25,64;33,14;52,88
1.06.2021 10:00;38,01;2,76;165,02;7,82;9,49;79,8
1.06.2021 11:00;35,55;2,65;168,57;7,47;8,85;85,72
1.06.2021 12:00;33,31;1,72;159,97;7,44;9,05;89,41
1.06.2021 13:00;29,19;0,7;142,93;6,33;7,81;93,74
1.06.2021 14:00;23,08;0,62;149,59;8,12;9,6;93,82
1.06.2021 15:00;17,14;0,35;136,95;7,26;8,56;96,53
1.06.2021 16:00;13,15;-;133,85;9,1;10,79;91,41
1.06.2021 17:00;10,11;-;-;12,44;14,85;-
1.06.2021 18:00;84,54;0,95;149,81;14,53;16,1;94,24
1.06.2021 19:00;65,37;0,87;167,14;20,48;22,13;89,91
1.06.2021 20:00;40,8;0,92;183,21;25,44;27;81,8
1.06.2021 21:00;35,61;0,43;198,28;26,84;28,26;74,86
1.06.2021 22:00;31,82;0,46;366,81;48,66;52,06;46,64
1.06.2021 23:00;23,64;0,3;293,05;38,28;-;50,03
2.06.2021 00:00;16,98;0,4;429,31;44,42;46,41;33,2
2.06.2021 01:00;12,84;5,07;450,21;46,25;48,56;12,93
2.06.2021 02:00;14,17;2,92;364,53;44,8;51,11;14,66
2.06.2021 03:00;23,13;0,95;262,42;23,17;24,73;26,05
2.06.2021 04:00;21,24;0,73;320,05;27,48;29,43;16,54
2.06.2021 05:00;21,72;0,74;230,74;16,43;17,98;23,72
2.06.2021 06:00;15,76;0,65;205,83;15,68;17,43;24,51
2.06.2021 07:00;11,54;1,52;277,22;28,21;34,83;25,1
2.06.2021 08:00;13,6;2,27;248,63;29,43;37,77;45,23
2.06.2021 09:00;25,29;15,51;284,8;31,98;42,34;52,14
2.06.2021 10:00;26,19;3,71;233,82;22,02;28,43;72,04
2.06.2021 11:00;31,39;1,36;204,24;11,53;13,45;91,6
2.06.2021 12:00;23,22;1,08;205,45;9,95;11,27;99,61
2.06.2021 13:00;18,16;3,31;730,56;15,24;17,39;96,08
2.06.2021 14:00;24,38;2,77;201,01;11,4;12,84;106,93
2.06.2021 15:00;30,32;0,34;175,86;9,46;10,92;108,03
2.06.2021 16:00;26,48;0,41;156,81;7,88;-;109,35
2.06.2021 17:00;22,26;0,32;157,84;8,6;9,84;105,39
2.06.2021 18:00;20,1;-;154,84;9,8;11,07;103,87
2.06.2021 19:00;20,34;0,31;190,79;23,59;27,83;92,15
2.06.2021 20:00;17,32;0,31;212,69;20,51;21,87;93,99
2.06.2021 21:00;13,92;0,83;254,75;26,9;27,78;85,85
2.06.2021 22:00;18,39;1,2;288,86;33,34;-;72,68
2.06.2021 23:00;16,5;1,21;233,92;26,32;26,98;77,25
3.06.2021 00:00;12,62;1,12;193,94;13,75;14,22;76,21
3.06.2021 01:00;14,68;3,91;240,75;16,4;17,09;54,64
3.06.2021 02:00;12,54;1,25;204,48;-;-;66,76
3.06.2021 03:00;12,89;1,24;194,63;22,08;22,55;63,97
3.06.2021 04:00;12,9;1,17;190,06;-;-;56,84
3.06.2021 05:00;12,74;1,22;184,7;-;-;54,81
3.06.2021 06:00;8,97;1,74;230,07;-;-;27,13
3.06.2021 07:00;6,67;1,74;249,92;-;-;24,98
3.06.2021 08:00;7,12;1,52;250,08;-;-;43,12
3.06.2021 09:00;18,57;1,48;243,7;-;-;58,6
3.06.2021 10:00;20,63;1,84;237,23;-;-;70,16
3.06.2021 11:00;20,85;2,68;204,43;-;-;85,27
3.06.2021 12:00;15;1,73;192,35;-;-;100,53
3.06.2021 13:00;11,38;2,65;211,03;-;-;106,41
3.06.2021 14:00;9,02;3,91;220,04;-;-;115,67
3.06.2021 15:00;14,45;2,95;202,49;-;-;125,42
3.06.2021 16:00;25,75;2,57;220,96;-;-;134,77
3.06.2021 17:00;32,18;1,75;218,18;-;-;117,05
3.06.2021 18:00;30,8;1,61;218,09;-;-;105,32
3.06.2021 19:00;31,59;1,76;260,05;-;-;97,94
3.06.2021 20:00;29,45;1,11;265,53;-;-;95,4
3.06.2021 21:00;26,91;1,55;263,41;-;-;84,2
3.06.2021 22:00;23,41;0,98;247,07;-;-;83,65
3.06.2021 23:00;19,87;1,15;241,38;-;-;75,21
4.06.2021 00:00;14,83;1,35;218,22;-;-;77,52
4.06.2021 01:00;25,65;0,93;204,08;-;-;81,72
4.06.2021 02:00;23,7;1,08;197,91;-;-;77,68
4.06.2021 03:00;23,17;1,94;252,88;-;-;60,41
4.06.2021 04:00;24,16;13,47;241,26;-;-;52,93
4.06.2021 05:00;30,58;35,29;229,1;-;-;48,63
4.06.2021 06:00;23,35;59,11;275,26;-;-;36,46
4.06.2021 07:00;31,65;10,17;253,67;-;-;41,98
4.06.2021 08:00;-;12,33;-;-;-;-
4.06.2021 09:00;32,44;9,33;271,34;-;-;66,62
4.06.2021 10:00;35,85;4,05;350,19;-;-;62,72
4.06.2021 11:00;38,69;4,81;256,35;-;-;83,87
4.06.2021 12:00;28,94;2,91;217,74;-;-;96,51
4.06.2021 13:00;26,88;2,71;216,48;-;-;99,82
4.06.2021 14:00;29,72;1,88;214,6;-;-;101,95
4.06.2021 15:00;27,15;1,26;223,07;-;-;99,7
4.06.2021 16:00;27,51;0,84;250,65;-;-;97,57
4.06.2021 17:00;22,07;1,57;251,32;-;-;94,09
4.06.2021 18:00;17,46;0,62;237,03;-;-;99,57
4.06.2021 19:00;13,54;0,58;248,57;-;-;92,67
4.06.2021 20:00;18,3;0,68;258,61;-;-;87,28
4.06.2021 21:00;13,76;0,65;245,26;-;-;85,21
4.06.2021 22:00;16,49;0,57;250,44;-;-;83,49
4.06.2021 23:00;17,88;0,92;237,43;-;-;76,57
5.06.2021 00:00;12,6;0,98;227,97;-;-;76,09
5.06.2021 01:00;9,77;0,63;279,53;-;-;46,16
5.06.2021 02:00;11,84;0,99;232,56;-;-;55,79
5.06.2021 03:00;14,58;0,77;199,84;-;-;65,12
5.06.2021 04:00;16,21;0,67;197,33;-;-;67,99
5.06.2021 05:00;12,08;0,66;230,13;-;-;57
5.06.2021 06:00;9,09;0,65;235,19;-;-;58,1
5.06.2021 07:00;8,02;0,69;281,07;-;-;39,12
5.06.2021 08:00;16,2;0,68;248,66;-;-;64,32
5.06.2021 09:00;19,68;0,83;222,8;-;-;75,77
5.06.2021 10:00;27,14;0,64;213,07;-;-;80,7
5.06.2021 11:00;29,5;0,97;206;-;-;85,7
5.06.2021 12:00;30,39;0,58;212,56;-;-;88,66
5.06.2021 13:00;29,39;0,73;207,54;-;-;91,9
5.06.2021 14:00;22,63;0,76;206,84;-;-;93,31
5.06.2021 15:00;27,16;0,29;213,19;-;-;92,98
5.06.2021 16:00;25,16;0,28;222,07;-;-;91,93
5.06.2021 17:00;27,25;0,21;215,8;-;-;94
5.06.2021 18:00;20,51;-;240,92;-;-;92,88
5.06.2021 19:00;19,83;0,29;265,61;-;-;92,85
5.06.2021 20:00;18,55;0,35;267,07;-;-;88,48
5.06.2021 21:00;25,76;0,32;277,61;-;-;85,19
5.06.2021 22:00;18,6;0,24;304,22;-;-;80,81
5.06.2021 23:00;16,61;0,2;260,21;-;-;88,89
6.06.2021 00:00;14,07;-;216,18;-;-;85,9
6.06.2021 01:00;13,46;0,72;-;-;-;-
6.06.2021 02:00;12,08;1,45;263,02;-;-;56,36
6.06.2021 03:00;22,45;1,37;158,08;-;-;65,99
6.06.2021 04:00;19,89;1,52;152,14;-;-;67,68
6.06.2021 05:00;19,5;1,48;161,43;-;-;67,61
6.06.2021 06:00;14,8;1,51;204,87;-;-;52,22
6.06.2021 07:00;12,1;1,21;196,15;-;-;51,95
6.06.2021 08:00;14,15;1,22;236,55;-;-;59,2
6.06.2021 09:00;13,49;1,02;220,26;-;-;67,9
6.06.2021 10:00;15,66;1,24;151,83;-;-;86,64
6.06.2021 11:00;20,23;2,25;150;-;-;94,55
6.06.2021 12:00;15,05;2,28;147,4;-;-;104,44
6.06.2021 13:00;15,61;1,65;149,96;-;-;111,36
6.06.2021 14:00;15,66;1,71;144,79;-;-;117,06
6.06.2021 15:00;19,39;2,59;153,5;-;-;119,5
6.06.2021 16:00;19,26;2,33;163,68;-;-;123,06
6.06.2021 17:00;24,6;3,47;169,26;-;-;123,84
6.06.2021 18:00;21,92;2,21;167,71;-;-;123,07
6.06.2021 19:00;17,64;2,5;154,08;-;-;121,3
6.06.2021 20:00;23,85;1,02;188;-;-;116,12
6.06.2021 21:00;21,12;0,99;290;-;-;91,33
6.06.2021 22:00;18,57;1,47;576,95;-;-;38,51
6.06.2021 23:00;31,53;4,35;811,24;-;-;28,97
7.06.2021 00:00;29,9;3,5;1.163,73;-;-;-
7.06.2021 01:00;37,28;1,21;-;-;-;-
7.06.2021 02:00;41,72;0,94;562,6;-;-;22,81
7.06.2021 03:00;49,5;0,59;305,49;-;-;42,84
7.06.2021 04:00;35,1;0,42;208,71;-;-;45,12
7.06.2021 05:00;26,86;0,57;196,99;-;-;53,21
7.06.2021 06:00;19,87;0,42;192,64;-;-;46,51
7.06.2021 07:00;15,82;1,94;308,25;-;-;34,85
7.06.2021 08:00;25,26;2,75;253,12;-;-;54,87
7.06.2021 09:00;35,88;2,19;320,74;-;-;58,06
7.06.2021 10:00;33,45;5,01;263,61;-;-;82,19
7.06.2021 11:00;39,15;5,81;198,42;-;-;104,97
7.06.2021 12:00;30,57;1,84;154,15;-;-;126,15
7.06.2021 13:00;32,3;1,43;160,93;-;-;133,88
7.06.2021 14:00;26,37;1,48;146,93;-;-;139,25
7.06.2021 15:00;27,63;1,55;143,88;-;-;144,92
7.06.2021 16:00;25,11;2,53;150,26;-;-;153,06
7.06.2021 17:00;29,47;2,65;148,78;-;-;155,9
7.06.2021 18:00;36,12;1,71;155,39;-;-;154,63
7.06.2021 19:00;34,4;2,18;185,18;-;-;146,6
7.06.2021 20:00;34,12;3,85;227,37;-;-;113,42
7.06.2021 21:00;30,87;5,61;271,65;-;-;90,75
7.06.2021 22:00;36,63;10,82;306,89;-;-;72,47
7.06.2021 23:00;40,14;20,25;382,77;-;-;50,35
8.06.2021 00:00;77,38;13,29;831,04;-;-;-
8.06.2021 01:00;81,86;1,72;616,73;-;-;19,11
8.06.2021 02:00;70,07;1,22;301,61;-;-;60,06
8.06.2021 03:00;47,02;1,31;251,55;-;-;59,98
8.06.2021 04:00;42,36;1,09;184,56;-;-;74,67
8.06.2021 05:00;33,54;0,84;181,74;-;-;66,46
8.06.2021 06:00;24,32;0,94;217,96;-;-;46,49
8.06.2021 07:00;24,84;1,54;323,06;-;-;23,35
8.06.2021 08:00;37,6;2,03;453,21;-;-;30,08
8.06.2021 09:00;42,82;1,48;282,2;-;-;76,56
8.06.2021 10:00;51,81;1,77;245,74;-;-;88,78
8.06.2021 11:00;46,87;2,74;177,82;-;-;112,95
8.06.2021 12:00;35,65;1,38;156,75;-;-;130,27
8.06.2021 13:00;32,47;1,4;163,02;-;-;134,62
8.06.2021 14:00;33,23;1,41;161,98;-;-;128,26
8.06.2021 15:00;32,1;1,55;193,11;-;-;119,42
8.06.2021 16:00;31,81;1,48;202,69;-;-;117,04
8.06.2021 17:00;33,76;2,21;209,29;-;-;113,15
8.06.2021 18:00;25,59;3,12;208,61;-;-;116,05
8.06.2021 19:00;31,04;5,55;245,18;-;-;102,33
8.06.2021 20:00;53,66;1,59;331,88;-;-;84,08
8.06.2021 21:00;52,77;3,39;294,88;-;-;84,5
8.06.2021 22:00;47,77;3,36;299,82;-;-;78,35
8.06.2021 23:00;36,27;2,76;342,54;-;-;64,27
9.06.2021 00:00;25,69;2,65;290,13;-;-;73,13
9.06.2021 01:00;18,62;2,16;274,98;-;-;52,13
9.06.2021 02:00;15,71;2,02;195,88;-;-;54,38
9.06.2021 03:00;17,37;1,73;156,42;-;-;54,56
9.06.2021 04:00;15,68;1,5;143,76;-;-;53,23
9.06.2021 05:00;12,98;1,39;145,63;-;-;48,27
9.06.2021 06:00;10,83;1,07;216,84;-;-;25,7
9.06.2021 07:00;13,19;1,69;271,07;-;-;21,24
9.06.2021 08:00;18,34;3,17;385,42;-;-;21,04
9.06.2021 09:00;42,06;3,01;291,65;-;-;54,64
9.06.2021 10:00;53,07;4;240,15;-;-;76,08
9.06.2021 11:00;48,38;4,79;193,92;-;-;91,21
9.06.2021 12:00;50,8;4,09;134,22;-;-;107,58
9.06.2021 13:00;39,6;3,34;107,1;-;-;110,9
9.06.2021 14:00;40,95;2,85;104,26;-;-;118,64
9.06.2021 15:00;36,54;2,14;110,91;-;-;120,8
9.06.2021 16:00;32,92;2,2;95,84;-;-;120,84
9.06.2021 17:00;25,64;3,39;112,71;-;-;119,42
9.06.2021 18:00;20,14;3,39;144,9;-;-;112,53
9.06.2021 19:00;26,04;1,61;221,73;-;-;90,75
9.06.2021 20:00;29,39;2,25;272,35;-;-;66,18
9.06.2021 21:00;29,78;1,84;252,98;-;-;64,54
9.06.2021 22:00;32,55;2;175,06;-;-;81,84
9.06.2021 23:00;28,42;1,94;196,4;-;-;80,08
10.06.2021 00:00;22,47;2,05;154,63;-;-;81,67
10.06.2021 01:00;21,1;1,6;243,01;-;-;56,39
10.06.2021 02:00;19,79;-;-;-;-;-
10.06.2021 03:00;23,65;1,29;228,53;-;-;44,87
10.06.2021 04:00;18,31;1,11;213,7;-;-;42,55
10.06.2021 05:00;18,14;2,9;258,36;-;-;30,84
10.06.2021 06:00;13,78;3,99;311,75;-;-;19,24
10.06.2021 07:00;18,09;4,07;385;-;-;12,63
10.06.2021 08:00;29,88;10,75;449,98;-;-;-
10.06.2021 09:00;39,28;23,43;300,28;-;-;65,86
10.06.2021 10:00;38,21;4,69;380,61;-;-;62
10.06.2021 11:00;35,36;2,31;353,13;-;-;69,65
10.06.2021 12:00;36,2;3,87;271,28;-;-;93,07
10.06.2021 13:00;27,37;1,54;191,51;-;-;117,77
10.06.2021 14:00;26,89;1,5;192,83;-;-;114,72
10.06.2021 15:00;22,46;0,7;228,66;-;-;96,93
10.06.2021 16:00;19,96;0,61;251,88;-;-;88,61
10.06.2021 17:00;15;0,93;250,77;-;-;89,33
10.06.2021 18:00;10,99;1,11;273,11;-;-;83,49
10.06.2021 19:00;8,46;1,39;274,1;-;-;75,8
10.06.2021 20:00;10,86;2,12;308,7;-;-;70,64
10.06.2021 21:00;15,16;2,18;305,72;-;-;79,5
10.06.2021 22:00;17,15;1,87;291,66;-;-;82,8
10.06.2021 23:00;13,06;1,44;282,28;-;-;79,33
11.06.2021 00:00;9,39;1,18;429,74;-;-;32,02
11.06.2021 01:00;8,89;1,17;330,22;-;-;28,21
11.06.2021 02:00;16,31;1,86;271,91;-;-;19,73
11.06.2021 03:00;15,96;33,73;246,27;-;-;12,19
11.06.2021 04:00;26,97;5,5;241,61;-;-;22,86
11.06.2021 05:00;19,95;2,75;274,35;-;-;11,94
11.06.2021 06:00;21,54;2,01;329,88;-;-;3,15
11.06.2021 07:00;20,84;3,04;421,67;-;-;3,78
11.06.2021 08:00;31,03;3,82;389,03;-;-;27,74
11.06.2021 09:00;33,84;2,19;293,24;-;-;62,79
11.06.2021 10:00;35,83;3,5;250,14;-;-;86,18
11.06.2021 11:00;38,34;2,69;203,89;-;-;107,62
11.06.2021 12:00;27,87;2,81;189,06;-;-;116,18
11.06.2021 13:00;22,61;2,01;182,87;-;-;124,14
11.06.2021 14:00;19,19;1,49;168,78;-;-;128,05
11.06.2021 15:00;21,65;1,44;175,3;-;-;127,05
11.06.2021 16:00;21,69;0,99;160,48;-;-;127,54
11.06.2021 17:00;15,54;0,93;168,16;-;-;123,81
11.06.2021 18:00;11,24;1,85;240,98;-;-;105,47
11.06.2021 19:00;10,3;3,21;319,55;-;-;91,02
11.06.2021 20:00;20,08;2,89;431,38;-;-;63,8
11.06.2021 21:00;15,14;4,63;308,79;-;-;75,52
11.06.2021 22:00;15,87;3,95;265;-;-;71,68
11.06.2021 23:00;11,63;2,56;285,83;-;-;62,97
12.06.2021 00:00;8,44;1,84;298,63;-;-;50,01
12.06.2021 01:00;6,8;1,62;250,69;-;-;45,91
12.06.2021 02:00;7,57;1,54;214,46;-;-;50,34
12.06.2021 03:00;7,12;1,39;227,46;-;-;36,34
12.06.2021 04:00;6,58;1,19;215,4;-;-;28,67
12.06.2021 05:00;7,04;1,62;247,16;-;-;26,01
12.06.2021 06:00;7,02;1,55;329,06;-;-;15,3
12.06.2021 07:00;19,11;2,37;371,03;-;-;15,76
12.06.2021 08:00;36,71;5,08;252,79;-;-;60,63
12.06.2021 09:00;35,71;4,81;217,72;-;-;71,51
12.06.2021 10:00;34,74;3,2;195,22;-;-;85,6
12.06.2021 11:00;29,59;2,22;177;-;-;102,65
12.06.2021 12:00;23,13;2,11;163,84;-;-;116,76
12.06.2021 13:00;17,26;1,97;168,94;-;-;134,51
12.06.2021 14:00;15,53;-;-;-;-;-
12.06.2021 15:00;30,64;2,18;198,4;-;-;135,2
12.06.2021 16:00;24,92;1,64;300,11;-;-;113,73
12.06.2021 17:00;25,38;1,68;295,86;-;-;102,72
12.06.2021 18:00;18,76;1,69;221,5;-;-;125,29
12.06.2021 19:00;17,3;2,13;272,95;-;-;105,2
12.06.2021 20:00;13,98;2,05;421,91;-;-;75,47
12.06.2021 21:00;24,12;1,7;284,53;-;-;98,38
12.06.2021 22:00;22,52;1,86;285,94;-;-;87,19
12.06.2021 23:00;25,23;2,05;286,56;-;-;86,47
13.06.2021 00:00;18,43;2,09;306,92;-;-;73,75
13.06.2021 01:00;13,16;0,97;374,52;-;-;56
13.06.2021 02:00;10,18;1;221,32;-;-;-
13.06.2021 03:00;9,68;0,79;221,39;-;-;76,51
13.06.2021 04:00;11,52;0,53;259,32;-;-;51,66
13.06.2021 05:00;17,61;0,41;258,52;-;-;43,52
13.06.2021 06:00;13,13;0,79;270,96;-;-;32,71
13.06.2021 07:00;11,14;1,3;236,8;-;-;33,18
13.06.2021 08:00;15,34;2,36;268,74;-;-;49,66
13.06.2021 09:00;19,71;13,59;234;-;-;80,57
13.06.2021 10:00;17,86;2,52;192,45;-;-;97,69
13.06.2021 11:00;24,57;2,5;185,85;-;-;115,43
13.06.2021 12:00;21,74;1,94;186,57;-;-;129,5
13.06.2021 13:00;23,12;1,4;169,55;-;-;139,56
13.06.2021 14:00;22,67;1,03;157,04;-;-;139,79
13.06.2021 15:00;18,17;0,88;160,93;-;-;143,55
13.06.2021 16:00;16,41;0,76;160,24;-;-;147
13.06.2021 17:00;12,32;0,55;161,9;-;-;145,37
13.06.2021 18:00;10,3;0,5;165,83;-;-;144,93
13.06.2021 19:00;12,93;0,7;236,51;-;-;131,32
13.06.2021 20:00;12,93;0,67;232,57;-;-;124,2
13.06.2021 21:00;12,85;1,02;537,57;-;-;85,57
13.06.2021 22:00;20,94;0,92;444,16;-;-;83,32
13.06.2021 23:00;23,86;0,74;229,82;-;-;95,42
14.06.2021 00:00;17,79;0,82;252,69;-;-;85,17
14.06.2021 01:00;14,85;1,55;347,11;-;-;60,24
14.06.2021 02:00;16,07;1,12;214,92;-;-;95,62
14.06.2021 03:00;17,47;1,02;187,87;-;-;97,53
14.06.2021 04:00;21,16;1,08;188,23;-;-;96,22
14.06.2021 05:00;15,46;2,44;199,56;-;-;78,92
14.06.2021 06:00;12,14;5,28;231,77;-;-;58,35
14.06.2021 07:00;13,22;6,28;250,56;-;-;62,45
14.06.2021 08:00;18,29;1,99;318,13;-;-;84
14.06.2021 09:00;20,93;1,64;266,89;-;-;96,89
14.06.2021 10:00;25,89;3,41;-;-;-;-
14.06.2021 11:00;28,96;2,02;286,92;-;-;101,9
14.06.2021 12:00;26,15;1,95;205,06;-;-;133,03
14.06.2021 13:00;23,7;1,37;173,96;-;-;135,31
14.06.2021 14:00;89,57;0,97;195,03;-;-;130,27
14.06.2021 15:00;534,5;0,98;285,21;-;-;113,41
14.06.2021 16:00;378,11;1,81;348,56;-;-;98,26
14.06.2021 17:00;23,07;2,69;276,27;-;-;112,51
14.06.2021 18:00;12,31;1,47;274,32;-;-;103
14.06.2021 19:00;7,28;0,75;262,02;-;-;98,19
14.06.2021 20:00;16,18;1,37;337,26;-;-;80,17
14.06.2021 21:00;34,48;4,31;253,37;-;-;77,15
14.06.2021 22:00;11,33;3,19;270,71;-;-;70,52
14.06.2021 23:00;4,6;13,12;304,68;-;-;53,4
15.06.2021 00:00;3,21;5,92;280,65;-;-;45,05
15.06.2021 01:00;3,33;3,52;287,58;-;-;36,5
15.06.2021 02:00;6,62;9,78;230,39;-;-;50,41
15.06.2021 03:00;30,48;5,35;204,6;-;-;42,65
15.06.2021 04:00;8,13;2,85;209,67;-;-;43,81
15.06.2021 05:00;10,89;2,21;201,28;-;-;48,05
15.06.2021 06:00;3,87;1,94;259,1;-;-;54,28
15.06.2021 07:00;9,01;2,53;341,13;-;-;45,04
15.06.2021 08:00;36,73;3,4;279,42;-;-;60,68
15.06.2021 09:00;45,68;5,16;268,8;-;-;69,71
15.06.2021 10:00;25,41;4,14;256,17;-;-;83,29
15.06.2021 11:00;-;-;-;-;-;-
